example_id,prediction
00218_4_6,0
00218_4_7,0
00218_4_8,0
00218_4_9,0
00218_Y_0,1
00218_Y_X,0
00218_Y_2,1
00218_Y_3,0
00218_Y_4,1
00218_Y_Y,0
00218_Y_6,1
00218_Y_7,0
00218_Y_8,0
00218_Y_9,1
00218_6_0,1
00218_6_X,0
00218_6_2,0
00218_6_3,0
00218_6_4,1
00218_6_Y,0
00218_6_6,0
00218_6_7,0
00218_6_8,0
00218_6_9,1
00218_7_0,0
00218_7_X,0
00218_7_2,0
00218_7_3,0
00218_7_4,0
00218_7_Y,0
00218_7_6,0
00218_7_7,0
00218_7_8,0
00218_7_9,0
00218_8_0,0
00218_8_X,0
00218_8_2,0
00218_8_3,1
00218_8_4,0
00218_8_Y,1
00218_8_6,0
00218_8_7,0
00218_8_8,0
00218_8_9,0
00218_9_0,0
00218_9_X,0
00218_9_2,0
00218_9_3,0
00218_9_4,0
00218_9_Y,0
00218_9_6,0
00218_9_7,0
00218_9_8,0
00218_9_9,0
00265_X_X,0
00265_X_1,0
00265_X_2,1
00265_X_3,0
00265_X_Y,1
00265_X_5,1
00265_X_6,0
00265_X_7,0
00265_X_8,1
00265_X_9,1
00265_1_X,1
00265_1_1,0
00265_1_2,0
00265_1_3,0
00265_1_Y,1
00265_1_5,1
00265_1_6,0
00265_1_7,0
00265_1_8,1
00265_1_9,0
00265_2_X,0
00265_2_1,0
00265_2_2,0
00265_2_3,0
00265_2_Y,0
00265_2_5,0
00265_2_6,0
00265_2_7,0
00265_2_8,1
00265_2_9,0
00265_3_X,0
00265_3_1,0
00265_3_2,0
00265_3_3,0
00265_3_Y,1
00265_3_5,1
00265_3_6,0
00265_3_7,0
00265_3_8,0
00265_3_9,0
00265_Y_X,0
00265_Y_1,0
00265_Y_2,0
00265_Y_3,0
00265_Y_Y,0
00265_Y_5,1
00265_Y_6,0
00265_Y_7,0
00265_Y_8,0
00265_Y_9,0
00265_5_X,0
00265_5_1,0
00265_5_2,0
00265_5_3,0
00265_5_Y,0
00265_5_5,0
00265_5_6,0
00265_5_7,0
00265_5_8,0
00265_5_9,0
00265_6_X,0
00265_6_1,0
00265_6_2,1
00265_6_3,0
00265_6_Y,0
00265_6_5,0
00265_6_6,0
00265_6_7,1
00265_6_8,1
00265_6_9,0
00265_7_X,0
00265_7_1,0
00265_7_2,1
00265_7_3,0
00265_7_Y,0
00265_7_5,0
00265_7_6,0
00265_7_7,0
00265_7_8,1
00265_7_9,0
00265_8_X,0
00265_8_1,0
00265_8_2,0
00265_8_3,0
00265_8_Y,1
00265_8_5,1
00265_8_6,0
00265_8_7,0
00265_8_8,0
00265_8_9,1
00265_9_X,0
00265_9_1,0
00265_9_2,0
00265_9_3,0
00265_9_Y,1
00265_9_5,0
00265_9_6,0
00265_9_7,0
00265_9_8,0
00265_9_9,0
00324_0_0,0
00324_0_1,0
00324_0_2,0
00324_0_3,0
00324_0_4,0
00324_0_Y,1
00324_0_6,1
00324_0_7,0
00324_0_8,0
00324_0_X,1
00324_1_0,0
00324_1_1,0
00324_1_2,0
00324_1_3,0
00324_1_4,0
00324_1_Y,0
00324_1_6,0
00324_1_7,0
00324_1_8,0
00324_1_X,0
00324_2_0,1
00324_2_1,0
00324_2_2,0
00324_2_3,0
00324_2_4,0
00324_2_Y,1
00324_2_6,0
00324_2_7,0
00324_2_8,0
00324_2_X,0
00324_3_0,1
00324_3_1,0
00324_3_2,0
00324_3_3,0
00324_3_4,0
00324_3_Y,0
00324_3_6,0
00324_3_7,0
00324_3_8,0
00324_3_X,0
00324_4_0,1
00324_4_1,0
00324_4_2,1
00324_4_3,0
00324_4_4,0
00324_4_Y,1
00324_4_6,0
00324_4_7,0
00324_4_8,0
00324_4_X,0
00324_Y_0,0
00324_Y_1,0
00324_Y_2,0
00324_Y_3,0
00324_Y_4,0
00324_Y_Y,0
00324_Y_6,0
00324_Y_7,0
00324_Y_8,0
00324_Y_X,0
00324_6_0,0
00324_6_1,0
00324_6_2,0
00324_6_3,0
00324_6_4,0
00324_6_Y,0
00324_6_6,0
00324_6_7,0
00324_6_8,0
00324_6_X,0
00324_7_0,1
00324_7_1,0
00324_7_2,0
00324_7_3,1
00324_7_4,0
00324_7_Y,0
00324_7_6,1
00324_7_7,0
00324_7_8,0
00324_7_X,1
00324_8_0,1
00324_8_1,0
00324_8_2,1
00324_8_3,1
00324_8_4,1
00324_8_Y,1
00324_8_6,0
00324_8_7,0
00324_8_8,0
00324_8_X,0
00324_X_0,0
00324_X_1,0
00324_X_2,0
00324_X_3,0
00324_X_4,0
00324_X_Y,1
00324_X_6,1
00324_X_7,0
00324_X_8,0
00324_X_X,0
00357_X_X,0
00357_X_1,0
00357_X_2,1
00357_X_Y,1
00357_1_X,0
00357_1_1,0
00357_1_2,1
00357_1_Y,0
00357_2_X,0
00357_2_1,0
00357_2_2,0
00357_2_Y,0
00357_Y_X,0
00357_Y_1,0
00357_Y_2,1
00357_Y_Y,0
00373_Y_Y,0
00373_Y_1,1
00373_Y_2,0
00373_Y_X,0
00373_Y_4,1
00373_Y_5,0
00373_Y_6,0
00373_Y_7,0
00373_Y_8,0
00373_1_Y,0
00373_1_1,0
00373_1_2,0
00373_1_X,0
00373_1_4,1
00373_1_5,1
00373_1_6,0
00373_1_7,0
00373_1_8,0
00373_2_Y,1
00373_2_1,1
00373_2_2,0
00373_2_X,1
00373_2_4,1
00373_2_5,1
00373_2_6,1
00373_2_7,1
00373_2_8,0
00373_X_Y,1
00373_X_1,1
00373_X_2,0
00373_X_X,0
00373_X_4,1
00373_X_5,0
00373_X_6,0
00373_X_7,0
00373_X_8,0
00373_4_Y,0
00373_4_1,0
00373_4_2,0
00373_4_X,0
00373_4_4,0
00373_4_5,1
00373_4_6,0
00373_4_7,0
00373_4_8,0
00373_5_Y,0
00373_5_1,0
00373_5_2,0
00373_5_X,0
00373_5_4,0
00373_5_5,0
00373_5_6,0
00373_5_7,0
00373_5_8,0
00373_6_Y,1
00373_6_1,1
00373_6_2,0
00373_6_X,1
00373_6_4,1
00373_6_5,1
00373_6_6,0
00373_6_7,1
00373_6_8,0
00373_7_Y,1
00373_7_1,0
00373_7_2,0
00373_7_X,1
00373_7_4,1
00373_7_5,1
00373_7_6,0
00373_7_7,0
00373_7_8,0
00373_8_Y,0
00373_8_1,0
00373_8_2,0
00373_8_X,0
00373_8_4,0
00373_8_5,0
00373_8_6,0
00373_8_7,0
00373_8_8,0
00392_0_0,0
00392_0_1,0
00392_0_2,0
00392_0_3,0
00392_0_X,0
00392_0_5,1
00392_0_Y,1
00392_0_7,0
00392_0_8,0
00392_0_9,1
00392_1_0,1
00392_1_1,0
00392_1_2,0
00392_1_3,0
00392_1_X,0
00392_1_5,1
00392_1_Y,1
00392_1_7,0
00392_1_8,0
00392_1_9,1
00392_2_0,0
00392_2_1,0
00392_2_2,0
00392_2_3,0
00392_2_X,0
00392_2_5,0
00392_2_Y,1
00392_2_7,0
00392_2_8,0
00392_2_9,0
00392_3_0,0
00392_3_1,0
00392_3_2,0
00392_3_3,0
00392_3_X,0
00392_3_5,0
00392_3_Y,1
00392_3_7,0
00392_3_8,0
00392_3_9,0
00392_X_0,0
00392_X_1,1
00392_X_2,0
00392_X_3,1
00392_X_X,0
00392_X_5,0
00392_X_Y,1
00392_X_7,0
00392_X_8,0
00392_X_9,0
00392_5_0,0
00392_5_1,0
00392_5_2,0
00392_5_3,0
00392_5_X,0
00392_5_5,0
00392_5_Y,0
00392_5_7,0
00392_5_8,1
00392_5_9,1
00392_Y_0,0
00392_Y_1,0
00392_Y_2,0
00392_Y_3,0
00392_Y_X,0
00392_Y_5,1
00392_Y_Y,0
00392_Y_7,0
00392_Y_8,0
00392_Y_9,1
00392_7_0,0
00392_7_1,1
00392_7_2,0
00392_7_3,1
00392_7_X,0
00392_7_5,0
00392_7_Y,1
00392_7_7,0
00392_7_8,0
00392_7_9,1
00392_8_0,0
00392_8_1,0
00392_8_2,0
00392_8_3,0
00392_8_X,0
00392_8_5,0
00392_8_Y,0
00392_8_7,0
00392_8_8,0
00392_8_9,1
00392_9_0,0
00392_9_1,0
00392_9_2,0
00392_9_3,0
00392_9_X,0
00392_9_5,0
00392_9_Y,0
00392_9_7,0
00392_9_8,0
00392_9_9,0
00393_0_0,0
00393_0_1,0
00393_0_2,0
00393_0_X,0
00393_0_4,0
00393_0_5,0
00393_0_6,0
00393_0_7,0
00393_0_Y,0
00393_1_0,0
00393_1_1,0
00393_1_2,1
00393_1_X,0
00393_1_4,1
00393_1_5,0
00393_1_6,0
00393_1_7,0
00393_1_Y,0
00393_2_0,0
00393_2_1,0
00393_2_2,0
00393_2_X,0
00393_2_4,0
00393_2_5,0
00393_2_6,0
00393_2_7,0
00393_2_Y,0
00393_X_0,0
00393_X_1,1
00393_X_2,1
00393_X_X,0
00393_X_4,0
00393_X_5,0
00393_X_6,0
00393_X_7,0
00393_X_Y,1
00393_4_0,0
00393_4_1,0
00393_4_2,0
00393_4_X,0
00393_4_4,0
00393_4_5,0
00393_4_6,0
00393_4_7,0
00393_4_Y,0
00393_5_0,0
00393_5_1,1
00393_5_2,1
00393_5_X,1
00393_5_4,1
00393_5_5,0
00393_5_6,0
00393_5_7,0
00393_5_Y,0
00393_6_0,0
00393_6_1,0
00393_6_2,0
00393_6_X,0
00393_6_4,0
00393_6_5,0
00393_6_6,0
00393_6_7,0
00393_6_Y,0
00393_7_0,0
00393_7_1,0
00393_7_2,0
00393_7_X,0
00393_7_4,1
00393_7_5,0
00393_7_6,0
00393_7_7,0
00393_7_Y,0
00393_Y_0,0
00393_Y_1,1
00393_Y_2,0
00393_Y_X,0
00393_Y_4,0
00393_Y_5,0
00393_Y_6,0
00393_Y_7,0
00393_Y_Y,0
00422_0_0,0
00422_0_1,1
00422_0_2,0
00422_0_3,0
00422_0_4,0
00422_0_Y,1
00422_0_6,1
00422_0_7,0
00422_0_X,0
00422_1_0,0
00422_1_1,0
00422_1_2,0
00422_1_3,0
00422_1_4,0
00422_1_Y,0
00422_1_6,0
00422_1_7,0
00422_1_X,0
00422_2_0,0
00422_2_1,0
00422_2_2,0
00422_2_3,0
00422_2_4,0
00422_2_Y,0
00422_2_6,0
00422_2_7,0
00422_2_X,0
00422_3_0,1
00422_3_1,1
00422_3_2,0
00422_3_3,0
00422_3_4,0
00422_3_Y,1
00422_3_6,1
00422_3_7,0
00422_3_X,0
00422_4_0,0
00422_4_1,1
00422_4_2,0
00422_4_3,0
00422_4_4,0
00422_4_Y,0
00422_4_6,0
00422_4_7,0
00422_4_X,0
00422_Y_0,0
00422_Y_1,1
00422_Y_2,0
00422_Y_3,0
00422_Y_4,0
00422_Y_Y,0
00422_Y_6,0
00422_Y_7,0
00422_Y_X,0
00422_6_0,0
00422_6_1,1
00422_6_2,0
00422_6_3,0
00422_6_4,0
00422_6_Y,1
00422_6_6,0
00422_6_7,0
00422_6_X,0
00422_7_0,1
00422_7_1,1
00422_7_2,0
00422_7_3,0
00422_7_4,0
00422_7_Y,1
00422_7_6,1
00422_7_7,0
00422_7_X,1
00422_X_0,1
00422_X_1,1
00422_X_2,0
00422_X_3,0
00422_X_4,0
00422_X_Y,1
00422_X_6,1
00422_X_7,0
00422_X_X,0
00446_0_0,0
00446_0_Y,0
00446_0_2,1
00446_0_X,0
00446_0_4,0
00446_0_5,0
00446_0_6,0
00446_Y_0,1
00446_Y_Y,0
00446_Y_2,1
00446_Y_X,0
00446_Y_4,0
00446_Y_5,0
00446_Y_6,0
00446_2_0,0
00446_2_Y,0
00446_2_2,0
00446_2_X,0
00446_2_4,0
00446_2_5,0
00446_2_6,0
00446_X_0,1
00446_X_Y,1
00446_X_2,1
00446_X_X,0
00446_X_4,0
00446_X_5,0
00446_X_6,0
00446_4_0,1
00446_4_Y,0
00446_4_2,1
